[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
mem_reg_pc       : 0x000003b0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003c0
id_reg_pc        : 0x000003bc
id_reg_inst      : 0xfc521ce3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003b8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003b4
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003c0
id_reg_pc        : 0x000003bc
id_reg_inst      : 0xfc521ce3
stall_flg        : 0x0
id_inst          : 0xfc521ce3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000003bc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003b8
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          17
---------
if_reg_pc        : 0x000003c4
id_reg_pc        : 0x000003c0
id_reg_inst      : 0x00002297
stall_flg        : 0x0
id_inst          : 0x00002297
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003bc
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003bc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          17
---------
if_reg_pc        : 0x000003c8
id_reg_pc        : 0x000003c4
id_reg_inst      : 0xc4028293
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003c0
exe_reg_op1_data : 0x000003c0
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x000023c0
mem_reg_pc       : 0x000003bc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003c8
id_reg_pc        : 0x000003c4
id_reg_inst      : 0xc4028293
stall_flg        : 0x0
id_inst          : 0xc4028293
id_rs1_data      : 0x000023c0
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003c4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003c0
mem_wb_data      : 0x000023c0
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003cc
id_reg_pc        : 0x000003c8
id_reg_inst      : 0x0002a103
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003c4
exe_reg_op1_data : 0x000023c0
exe_reg_op2_data : 0xfffffc40
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x000003c4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x000023c0
io.gp   :          17
---------
if_reg_pc        : 0x000003cc
id_reg_pc        : 0x000003c8
id_reg_inst      : 0x0002a103
stall_flg        : 0x0
id_inst          : 0x0002a103
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003c4
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003d0
id_reg_pc        : 0x000003cc
id_reg_inst      : 0x00200113
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003c8
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x000003c8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          17
---------
if_reg_pc        : 0x000003d0
id_reg_pc        : 0x000003cc
id_reg_inst      : 0x00200113
stall_flg        : 0x0
id_inst          : 0x00200113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00ff00ff
exe_reg_pc       : 0x000003cc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003c8
mem_wb_data      : 0x00ff00ff
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003d4
id_reg_pc        : 0x000003d0
id_reg_inst      : 0x00200393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003cc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003cc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00ff00ff
io.gp   :          17
---------
if_reg_pc        : 0x000003d4
id_reg_pc        : 0x000003d0
id_reg_inst      : 0x00200393
stall_flg        : 0x0
id_inst          : 0x00200393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000003d0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003cc
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003d8
id_reg_pc        : 0x000003d4
id_reg_inst      : 0x01200193
stall_flg        : 0x0
id_inst          : 0x01200193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003d0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003d0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          17
---------
if_reg_pc        : 0x000003dc
id_reg_pc        : 0x000003d8
id_reg_inst      : 0x02711463
stall_flg        : 0x0
id_inst          : 0x02711463
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000003d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000012
exe_alu_out      : 0x00000012
mem_reg_pc       : 0x000003d0
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x000003e0
id_reg_pc        : 0x000003dc
id_reg_inst      : 0x00002297
stall_flg        : 0x0
id_inst          : 0x00002297
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003d8
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003d4
mem_wb_data      : 0x00000012
wb_reg_wb_data   : 0x00000002
io.gp   :          17
---------
if_reg_pc        : 0x000003e4
id_reg_pc        : 0x000003e0
id_reg_inst      : 0xc2428293
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003dc
exe_reg_op1_data : 0x000003dc
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x000023dc
mem_reg_pc       : 0x000003d8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000012
io.gp   :          17
---------
if_reg_pc        : 0x000003e4
id_reg_pc        : 0x000003e0
id_reg_inst      : 0xc2428293
stall_flg        : 0x0
id_inst          : 0xc2428293
id_rs1_data      : 0x000023dc
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000003e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003dc
mem_wb_data      : 0x000023dc
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x000003e8
id_reg_pc        : 0x000003e4
id_reg_inst      : 0x0002a103
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e0
exe_reg_op1_data : 0x000023dc
exe_reg_op2_data : 0xfffffc24
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x000003e0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x000023dc
io.gp   :          18
---------
if_reg_pc        : 0x000003e8
id_reg_pc        : 0x000003e4
id_reg_inst      : 0x0002a103
stall_flg        : 0x0
id_inst          : 0x0002a103
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003e0
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x000003ec
id_reg_pc        : 0x000003e8
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e4
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x000003e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          18
---------
if_reg_pc        : 0x000003f0
id_reg_pc        : 0x000003ec
id_reg_inst      : 0x00200113
stall_flg        : 0x0
id_inst          : 0x00200113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00ff00ff
exe_reg_pc       : 0x000003e8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003e4
mem_wb_data      : 0x00ff00ff
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x000003f4
id_reg_pc        : 0x000003f0
id_reg_inst      : 0x00200393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003e8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00ff00ff
io.gp   :          18
---------
if_reg_pc        : 0x000003f4
id_reg_pc        : 0x000003f0
id_reg_inst      : 0x00200393
stall_flg        : 0x0
id_inst          : 0x00200393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000003f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003ec
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x000003f8
id_reg_pc        : 0x000003f4
id_reg_inst      : 0x01300193
stall_flg        : 0x0
id_inst          : 0x01300193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003f0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          18
---------
if_reg_pc        : 0x000003fc
id_reg_pc        : 0x000003f8
id_reg_inst      : 0x00711463
stall_flg        : 0x0
id_inst          : 0x00711463
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000003f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000013
exe_alu_out      : 0x00000013
mem_reg_pc       : 0x000003f0
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          18
---------
if_reg_pc        : 0x00000400
id_reg_pc        : 0x000003fc
id_reg_inst      : 0x02301063
stall_flg        : 0x0
id_inst          : 0x02301063
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000013
exe_reg_pc       : 0x000003f8
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003f4
mem_wb_data      : 0x00000013
wb_reg_wb_data   : 0x00000002
io.gp   :          18
---------
if_reg_pc        : 0x00000404
id_reg_pc        : 0x00000400
id_reg_inst      : 0x0ff0000f
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003fc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000013
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003f8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000013
io.gp   :          18
---------
if_reg_pc        : 0x0000041c
id_reg_pc        : 0x00000404
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000400
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003fc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000420
id_reg_pc        : 0x0000041c
id_reg_inst      : 0x0ff0000f
stall_flg        : 0x0
id_inst          : 0x0ff0000f
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000404
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000400
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000424
id_reg_pc        : 0x00000420
id_reg_inst      : 0x00100193
stall_flg        : 0x0
id_inst          : 0x00100193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x0000041c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000404
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000428
id_reg_pc        : 0x00000424
id_reg_inst      : 0x05d00893
stall_flg        : 0x0
id_inst          : 0x05d00893
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000420
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x0000041c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x0000042c
id_reg_pc        : 0x00000428
id_reg_inst      : 0x00000513
stall_flg        : 0x0
id_inst          : 0x00000513
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000424
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000005d
exe_alu_out      : 0x0000005d
mem_reg_pc       : 0x00000420
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000004
id_reg_pc        : 0x0000042c
id_reg_inst      : 0x00000073
stall_flg        : 0x0
id_inst          : 0x00000073
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000428
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000424
mem_wb_data      : 0x0000005d
wb_reg_wb_data   : 0x00000001
io.gp   :          19
---------
if_reg_pc        : 0x00000008
id_reg_pc        : 0x00000004
id_reg_inst      : 0x34202f73
stall_flg        : 0x0
id_inst          : 0x34202f73
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x0000042c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000428
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000005d
io.gp   :           1
---------
if_reg_pc        : 0x0000000c
id_reg_pc        : 0x00000008
id_reg_inst      : 0x00800f93
stall_flg        : 0x0
id_inst          : 0x00800f93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000004
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000042c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000010
id_reg_pc        : 0x0000000c
id_reg_inst      : 0x03ff0863
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000008
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000008
exe_alu_out      : 0x00000008
mem_reg_pc       : 0x00000004
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000010
id_reg_pc        : 0x0000000c
id_reg_inst      : 0x03ff0863
stall_flg        : 0x0
id_inst          : 0x03ff0863
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x00000008
exe_reg_pc       : 0x0000000c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000008
mem_wb_data      : 0x00000008
wb_reg_wb_data   : 0x0000000b
io.gp   :           1
---------
if_reg_pc        : 0x00000014
id_reg_pc        : 0x00000010
id_reg_inst      : 0x00900f93
stall_flg        : 0x0
id_inst          : 0x00900f93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000000c
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x00000008
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000000c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000008
io.gp   :           1
---------
if_reg_pc        : 0x00000018
id_reg_pc        : 0x00000014
id_reg_inst      : 0x03ff0463
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000010
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000009
exe_alu_out      : 0x00000009
mem_reg_pc       : 0x0000000c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000018
id_reg_pc        : 0x00000014
id_reg_inst      : 0x03ff0463
stall_flg        : 0x0
id_inst          : 0x03ff0463
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x00000009
exe_reg_pc       : 0x00000014
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000010
mem_wb_data      : 0x00000009
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x0000001c
id_reg_pc        : 0x00000018
id_reg_inst      : 0x00b00f93
stall_flg        : 0x0
id_inst          : 0x00b00f93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000014
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x00000009
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000014
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000009
io.gp   :           1
---------
if_reg_pc        : 0x00000020
id_reg_pc        : 0x0000001c
id_reg_inst      : 0x03ff0063
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000018
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000b
exe_alu_out      : 0x0000000b
mem_reg_pc       : 0x00000014
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000020
id_reg_pc        : 0x0000001c
id_reg_inst      : 0x03ff0063
stall_flg        : 0x0
id_inst          : 0x03ff0063
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x0000000b
exe_reg_pc       : 0x0000001c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000018
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000024
id_reg_pc        : 0x00000020
id_reg_inst      : 0x00000f13
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000001c
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x0000000b
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000001c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000b
io.gp   :           1
---------
if_reg_pc        : 0x0000003c
id_reg_pc        : 0x00000024
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000020
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000001c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000040
id_reg_pc        : 0x0000003c
id_reg_inst      : 0x00001f17
